"date","trap_ID","eggs","missing","not_collected","random","normal","hatched","collapsed","X24hr","X48hr","X72hr","n_larvae","hatch_rate","location","trap","cluster"
2020-03-17,"T26",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",26,"CLUSTER2"
2020-03-17,"T27",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",27,"CLUSTER2"
2020-03-17,"T28",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",28,"CLUSTER2"
2020-03-17,"T29",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",29,"CLUSTER2"
2020-03-17,"T30",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",30,"CLUSTER2"
2020-03-17,"T31",7,FALSE,FALSE,FALSE,7,0,0,NA,NA,NA,0,0,"T",31,"CLUSTER2"
2020-03-17,"T32",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",32,"CLUSTER2"
2020-03-17,"T33",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",33,"CLUSTER2"
2020-03-17,"T34",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",34,"CLUSTER2"
2020-03-17,"T35",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",35,"CLUSTER2"
2020-03-17,"T36",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",36,"CLUSTER2"
2020-03-17,"T37",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",37,"CLUSTER2"
2020-03-17,"T38",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",38,"CLUSTER2"
2020-03-17,"T39",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",39,"CLUSTER2"
2020-03-17,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",40,"CLUSTER2"
2020-03-17,"T41",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",41,"CLUSTER2"
2020-03-17,"T42",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",42,"CLUSTER2"
2020-03-17,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",43,"CLUSTER2"
2020-03-17,"T44",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",44,"CLUSTER2"
2020-03-17,"T45",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",45,"CLUSTER2"
2020-03-24,"T16",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",16,"CLUSTER2"
2020-03-24,"T17",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",17,"CLUSTER2"
2020-03-24,"T18",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",18,"CLUSTER2"
2020-03-24,"T19",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",19,"CLUSTER2"
2020-03-24,"T20",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",20,"CLUSTER2"
2020-03-24,"T21",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",21,"CLUSTER2"
2020-03-24,"T22",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",22,"CLUSTER2"
2020-03-24,"T23",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",23,"CLUSTER2"
2020-03-24,"T24",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",24,"CLUSTER2"
2020-03-24,"T25",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",25,"CLUSTER2"
2020-03-24,"T26",40,FALSE,FALSE,FALSE,35,0,5,NA,NA,NA,0,0,"T",26,"CLUSTER2"
2020-03-24,"T27",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",27,"CLUSTER2"
2020-03-24,"T28",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",28,"CLUSTER2"
2020-03-24,"T29",12,FALSE,FALSE,FALSE,6,0,6,NA,NA,NA,0,0,"T",29,"CLUSTER2"
2020-03-24,"T30",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",30,"CLUSTER2"
2020-03-24,"T31",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",31,"CLUSTER2"
2020-03-24,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",32,"CLUSTER2"
2020-03-24,"T33",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",33,"CLUSTER2"
2020-03-24,"T34",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",34,"CLUSTER2"
2020-03-24,"T35",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",35,"CLUSTER2"
2020-03-24,"T36",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",36,"CLUSTER2"
2020-03-24,"T37",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",37,"CLUSTER2"
2020-03-24,"T38",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",38,"CLUSTER2"
2020-03-24,"T39",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",39,"CLUSTER2"
2020-03-24,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",40,"CLUSTER2"
2020-03-24,"T41",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",41,"CLUSTER2"
2020-03-24,"T42",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",42,"CLUSTER2"
2020-03-24,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",43,"CLUSTER2"
2020-03-24,"T44",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",44,"CLUSTER2"
2020-03-24,"T45",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",45,"CLUSTER2"
2020-03-31,"T16",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",16,"CLUSTER2"
2020-03-31,"T17",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",17,"CLUSTER2"
2020-03-31,"T18",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",18,"CLUSTER2"
2020-03-31,"T19",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",19,"CLUSTER2"
2020-03-31,"T20",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",20,"CLUSTER2"
2020-03-31,"T21",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",21,"CLUSTER2"
2020-03-31,"T22",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",22,"CLUSTER2"
2020-03-31,"T23",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",23,"CLUSTER2"
2020-03-31,"T24",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",24,"CLUSTER2"
2020-03-31,"T25",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",25,"CLUSTER2"
2020-03-31,"T26",16,FALSE,FALSE,FALSE,14,1,1,NA,NA,NA,1,0.0625,"T",26,"CLUSTER2"
2020-03-31,"T27",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",27,"CLUSTER2"
2020-03-31,"T28",7,FALSE,FALSE,TRUE,7,0,0,1,0,0,1,0.142857143,"T",28,"CLUSTER2"
2020-03-31,"T29",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",29,"CLUSTER2"
2020-03-31,"T30",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",30,"CLUSTER2"
2020-03-31,"T31",8,FALSE,FALSE,TRUE,6,0,2,3,2,0,5,0.625,"T",31,"CLUSTER2"
2020-03-31,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",32,"CLUSTER2"
2020-03-31,"T33",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",33,"CLUSTER2"
2020-03-31,"T34",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",34,"CLUSTER2"
2020-03-31,"T35",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",35,"CLUSTER2"
2020-03-31,"T36",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",36,"CLUSTER2"
2020-03-31,"T37",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",37,"CLUSTER2"
2020-03-31,"T38",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",38,"CLUSTER2"
2020-03-31,"T39",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",39,"CLUSTER2"
2020-03-31,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",40,"CLUSTER2"
2020-03-31,"T41",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",41,"CLUSTER2"
2020-03-31,"T42",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",42,"CLUSTER2"
2020-03-31,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",43,"CLUSTER2"
2020-03-31,"T44",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",44,"CLUSTER2"
2020-03-31,"T45",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",45,"CLUSTER2"
2020-04-07,"T16",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",16,"CLUSTER2"
2020-04-07,"T17",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",17,"CLUSTER2"
2020-04-07,"T18",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",18,"CLUSTER2"
2020-04-07,"T19",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",19,"CLUSTER2"
2020-04-07,"T20",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",20,"CLUSTER2"
2020-04-07,"T21",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",21,"CLUSTER2"
2020-04-07,"T22",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",22,"CLUSTER2"
2020-04-07,"T23",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",23,"CLUSTER2"
2020-04-07,"T24",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",24,"CLUSTER2"
2020-04-07,"T25",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",25,"CLUSTER2"
2020-04-07,"T26",5,FALSE,FALSE,TRUE,5,0,0,4,1,0,5,1,"T",26,"CLUSTER2"
2020-04-07,"T27",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",27,"CLUSTER2"
2020-04-07,"T28",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",28,"CLUSTER2"
2020-04-07,"T29",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",29,"CLUSTER2"
2020-04-07,"T30",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",30,"CLUSTER2"
2020-04-07,"T31",3,FALSE,FALSE,FALSE,3,0,0,NA,NA,NA,0,0,"T",31,"CLUSTER2"
2020-04-07,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",32,"CLUSTER2"
2020-04-07,"T33",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",33,"CLUSTER2"
2020-04-07,"T34",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",34,"CLUSTER2"
2020-04-07,"T35",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",35,"CLUSTER2"
2020-04-07,"T36",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",36,"CLUSTER2"
2020-04-07,"T37",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",37,"CLUSTER2"
2020-04-07,"T38",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",38,"CLUSTER2"
2020-04-07,"T39",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",39,"CLUSTER2"
2020-04-07,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",40,"CLUSTER2"
2020-04-07,"T41",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",41,"CLUSTER2"
2020-04-07,"T42",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",42,"CLUSTER2"
2020-04-07,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",43,"CLUSTER2"
2020-04-07,"T44",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",44,"CLUSTER2"
2020-04-07,"T45",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",45,"CLUSTER2"
2020-04-14,"T16",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",16,"CLUSTER2"
2020-04-14,"T17",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",17,"CLUSTER2"
2020-04-14,"T18",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",18,"CLUSTER2"
2020-04-14,"T19",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",19,"CLUSTER2"
2020-04-14,"T20",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",20,"CLUSTER2"
2020-04-14,"T21",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",21,"CLUSTER2"
2020-04-14,"T22",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",22,"CLUSTER2"
2020-04-14,"T23",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",23,"CLUSTER2"
2020-04-14,"T24",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",24,"CLUSTER2"
2020-04-14,"T25",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",25,"CLUSTER2"
2020-04-14,"T26",91,FALSE,FALSE,TRUE,86,0,5,61,11,2,74,0.813186813,"T",26,"CLUSTER2"
2020-04-14,"T27",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",27,"CLUSTER2"
2020-04-14,"T28",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",28,"CLUSTER2"
2020-04-14,"T29",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",29,"CLUSTER2"
2020-04-14,"T30",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",30,"CLUSTER2"
2020-04-14,"T31",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",31,"CLUSTER2"
2020-04-14,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",32,"CLUSTER2"
2020-04-14,"T33",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",33,"CLUSTER2"
2020-04-14,"T34",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",34,"CLUSTER2"
2020-04-14,"T35",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",35,"CLUSTER2"
2020-04-14,"T36",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",36,"CLUSTER2"
2020-04-14,"T37",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",37,"CLUSTER2"
2020-04-14,"T38",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",38,"CLUSTER2"
2020-04-14,"T39",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",39,"CLUSTER2"
2020-04-14,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",40,"CLUSTER2"
2020-04-14,"T41",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",41,"CLUSTER2"
2020-04-14,"T42",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",42,"CLUSTER2"
2020-04-14,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",43,"CLUSTER2"
2020-04-14,"T44",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",44,"CLUSTER2"
2020-04-14,"T45",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",45,"CLUSTER2"
2020-05-19,"T16",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",16,"CLUSTER2"
2020-05-19,"T17",0,FALSE,FALSE,FALSE,0,0,1,NA,NA,NA,0,0,"T",17,"CLUSTER2"
2020-05-19,"T18",0,FALSE,FALSE,FALSE,0,0,1,NA,NA,NA,0,0,"T",18,"CLUSTER2"
2020-05-19,"T19",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",19,"CLUSTER2"
2020-05-19,"T20",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",20,"CLUSTER2"
2020-05-19,"T21",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",21,"CLUSTER2"
2020-05-19,"T22",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",22,"CLUSTER2"
2020-05-19,"T23",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",23,"CLUSTER2"
2020-05-19,"T24",14,FALSE,FALSE,FALSE,6,7,1,NA,NA,NA,7,0.5,"T",24,"CLUSTER2"
2020-05-19,"T25",7,FALSE,FALSE,FALSE,0,7,0,NA,NA,NA,7,1,"T",25,"CLUSTER2"
2020-05-19,"T26",26,FALSE,FALSE,FALSE,0,26,0,NA,NA,NA,26,1,"T",26,"CLUSTER2"
2020-05-19,"T27",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",27,"CLUSTER2"
2020-05-19,"T28",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",28,"CLUSTER2"
2020-05-19,"T29",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",29,"CLUSTER2"
2020-05-19,"T30",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",30,"CLUSTER2"
2020-05-19,"T31",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",31,"CLUSTER2"
2020-05-19,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",32,"CLUSTER2"
2020-05-19,"T33",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",33,"CLUSTER2"
2020-05-19,"T34",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",34,"CLUSTER2"
2020-05-19,"T35",2,FALSE,FALSE,FALSE,2,0,0,NA,NA,NA,0,0,"T",35,"CLUSTER2"
2020-05-19,"T36",11,FALSE,FALSE,FALSE,11,0,0,NA,NA,NA,0,0,"T",36,"CLUSTER2"
2020-05-19,"T37",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",37,"CLUSTER2"
2020-05-19,"T38",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",38,"CLUSTER2"
2020-05-19,"T39",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",39,"CLUSTER2"
2020-05-19,"T40",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",40,"CLUSTER2"
2020-05-19,"T41",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",41,"CLUSTER2"
2020-05-19,"T42",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",42,"CLUSTER2"
2020-05-19,"T43",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",43,"CLUSTER2"
2020-05-19,"T44",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",44,"CLUSTER2"
2020-05-19,"T45",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",45,"CLUSTER2"
2020-05-26,"T16",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",16,"CLUSTER2"
2020-05-26,"T17",4,FALSE,FALSE,TRUE,4,0,0,4,0,0,4,1,"T",17,"CLUSTER2"
2020-05-26,"T18",NA,TRUE,FALSE,FALSE,NA,NA,0,NA,NA,NA,0,0,"T",18,"CLUSTER2"
2020-05-26,"T19",15,FALSE,FALSE,FALSE,0,15,0,NA,NA,NA,15,1,"T",19,"CLUSTER2"
2020-05-26,"T20",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",20,"CLUSTER2"
2020-05-26,"T21",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",21,"CLUSTER2"
2020-05-26,"T22",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",22,"CLUSTER2"
2020-05-26,"T23",2,FALSE,FALSE,TRUE,2,0,0,2,0,0,2,1,"T",23,"CLUSTER2"
2020-05-26,"T24",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",24,"CLUSTER2"
2020-05-26,"T25",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",25,"CLUSTER2"
2020-05-26,"T26",17,FALSE,FALSE,TRUE,7,2,8,7,0,0,9,0.529411765,"T",26,"CLUSTER2"
2020-05-26,"T27",18,FALSE,FALSE,FALSE,18,0,0,NA,NA,NA,0,0,"T",27,"CLUSTER2"
2020-05-26,"T28",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",28,"CLUSTER2"
2020-05-26,"T29",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",29,"CLUSTER2"
2020-05-26,"T30",8,FALSE,FALSE,FALSE,8,0,0,NA,NA,NA,0,0,"T",30,"CLUSTER2"
2020-05-26,"T31",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",31,"CLUSTER2"
2020-05-26,"T32",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",32,"CLUSTER2"
2020-05-26,"T33",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",33,"CLUSTER2"
2020-05-26,"T34",26,FALSE,FALSE,TRUE,26,0,0,20,3,0,23,0.884615385,"T",34,"CLUSTER2"
2020-05-26,"T35",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",35,"CLUSTER2"
2020-05-26,"T36",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",36,"CLUSTER2"
2020-05-26,"T37",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",37,"CLUSTER2"
2020-05-26,"T38",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",38,"CLUSTER2"
2020-05-26,"T39",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",39,"CLUSTER2"
2020-05-26,"T40",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",40,"CLUSTER2"
2020-05-26,"T41",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",41,"CLUSTER2"
2020-05-26,"T42",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",42,"CLUSTER2"
2020-05-26,"T43",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",43,"CLUSTER2"
2020-05-26,"T44",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",44,"CLUSTER2"
2020-05-26,"T45",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",45,"CLUSTER2"
2020-06-02,"T16",10,FALSE,FALSE,FALSE,10,0,0,NA,NA,NA,0,0,"T",16,"CLUSTER2"
2020-06-02,"T17",0,FALSE,FALSE,FALSE,0,0,2,NA,NA,NA,0,0,"T",17,"CLUSTER2"
2020-06-02,"T18",0,FALSE,FALSE,FALSE,0,0,2,NA,NA,NA,0,0,"T",18,"CLUSTER2"
2020-06-02,"T19",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",19,"CLUSTER2"
2020-06-02,"T20",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",20,"CLUSTER2"
2020-06-02,"T21",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",21,"CLUSTER2"
2020-06-02,"T22",8,FALSE,FALSE,FALSE,6,2,0,NA,NA,NA,2,0.25,"T",22,"CLUSTER2"
2020-06-02,"T23",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",23,"CLUSTER2"
2020-06-02,"T24",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",24,"CLUSTER2"
2020-06-02,"T25",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",25,"CLUSTER2"
2020-06-02,"T26",218,FALSE,FALSE,TRUE,103,108,7,107,2,1,218,1,"T",26,"CLUSTER2"
2020-06-02,"T27",5,FALSE,FALSE,TRUE,1,3,1,0,2,0,5,1,"T",27,"CLUSTER2"
2020-06-02,"T28",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",28,"CLUSTER2"
2020-06-02,"T29",0,FALSE,FALSE,TRUE,0,0,0,0,0,0,0,0,"T",29,"CLUSTER2"
2020-06-02,"T30",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",30,"CLUSTER2"
2020-06-02,"T31",18,FALSE,FALSE,FALSE,11,2,5,NA,NA,NA,2,0.111111111,"T",31,"CLUSTER2"
2020-06-02,"T32",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",32,"CLUSTER2"
2020-06-02,"T33",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",33,"CLUSTER2"
2020-06-02,"T34",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",34,"CLUSTER2"
2020-06-02,"T35",12,FALSE,FALSE,FALSE,6,4,2,NA,NA,NA,4,0.333333333,"T",35,"CLUSTER2"
2020-06-02,"T36",66,FALSE,FALSE,TRUE,29,30,7,36,0,0,66,1,"T",36,"CLUSTER2"
2020-06-02,"T37",25,FALSE,FALSE,FALSE,21,4,0,NA,NA,NA,4,0.16,"T",37,"CLUSTER2"
2020-06-02,"T38",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",38,"CLUSTER2"
2020-06-02,"T39",18,FALSE,FALSE,FALSE,18,0,0,NA,NA,NA,0,0,"T",39,"CLUSTER2"
2020-06-02,"T40",NA,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,0,0,"T",40,"CLUSTER2"
2020-06-02,"T41",0,FALSE,FALSE,FALSE,0,0,0,NA,NA,NA,0,0,"T",41,"CLUSTER2"
